x,y
1,500.2846
2,497.5575
3,498.6741
4,494.0578
5,496.6927
6,492.988
7,493.5578
8,490.5068
9,491.4739
10,488.0853
11,490.2405
12,486.7995
13,487.3452
14,485.8193
15,485.5105
16,482.2829
17,484.8221
18,480.6007
19,482.4504
20,479.5402
21,480.1521
22,476.3787
23,477.8077
24,474.0231
25,475.18
26,473.3581
27,474.0228
28,471.8788
29,472.4514
30,468.8869
31,470.0587
32,466.34
33,468.7175
34,464.4219
35,465.6357
36,463.0956
37,464.5045
38,461.7803
39,461.2195
40,459.4602
41,460.0493
42,456.0547
43,458.4208
44,455.3763
45,455.5829
46,452.2993
47,454.8233
48,450.7214
49,451.5107
50,449.8227
51,450.6765
52,446.8306
53,448.8962
54,445.8779
55,446.1693
56,443.4298
57,444.6555
58,441.618
59,441.8851
60,439.2132
61,440.6531
62,436.6463
63,437.4152
64,435.3638
65,435.2676
66,432.6571
67,434.142
68,431.6605
69,431.2953
70,429.0478
71,430.8162
72,426.8956
73,427.0659
74,425.8923
75,426.6101
76,423.0973
77,423.7653
78,420.4207
79,421.7286
80,418.9353
81,420.4233
82,416.257
83,417.6574
84,414.6998
85,416.9497
86,413.8481
87,414.174
88,411.1722
89,411.6183
90,409.4723
91,410.5175
92,406.0096
93,407.3731
94,404.4377
95,405.3916
96,402.0153
97,404.6045
98,401.1515
99,402.4577
100,399.0033
101,400.618
102,397.287
103,397.1465
104,394.818
105,396.8204
106,393.6125
107,393.8647
108,390.5017
109,391.0784
110,388.1074
111,390.5273
112,386.8824
113,387.3677
114,385.0041
115,386.0357
116,382.0115
117,384.7097
118,380.0752
119,382.3579
120,379.193
121,380.87
122,377.041
123,377.4636
124,375.2074
125,376.4102
126,372.8829
127,374.5133
128,370.009
129,372.9249
130,368.9299
131,370.9277
132,367.7687
133,367.1029
134,365.3913
135,366.1604
136,362.9381
137,364.8024
138,360.9189
139,361.864
140,358.9147
141,360.4248
142,357.9667
143,358.6018
144,355.715
145,355.9569
146,353.4863
147,353.7382
148,350.6765
149,351.3392
150,349.4424
151,349.3964
152,347.6099
153,347.6537
154,344.2393
155,345.9422
156,343.1921
157,343.3585
158,340.0622
159,341.8149
160,338.311
161,340.2307
162,337.2468
163,338.7544
164,334.4303
165,335.9299
166,332.372
167,334.7969
168,331.1415
169,331.6687
170,328.8067
171,330.804
172,326.5959
173,327.7549
174,324.5301
175,326.9082
176,322.9144
177,324.0802
178,321.3778
179,321.1425
180,319.636
181,319.186
182,317.073
183,317.0187
184,314.1699
185,316.2855
186,313.9972
187,313.0608
188,311.5831
189,311.9099
190,309.7455
191,309.0173
192,306.5458
193,307.7082
194,304.4391
195,305.8733
196,303.1269
197,303.0984
198,301.9007
199,301.1822
200,298.8119
201,299.4822
202,296.3173
203,298.7144
204,294.0728
205,295.9778
206,293.5594
207,293.4524
208,290.9264
209,292.5242
210,289.3049
211,289.9225
212,286.7214
213,288.8347
214,285.6769
215,286.4313
216,282.8445
217,283.8666
218,280.2315
219,281.7861
220,279.642
221,280.2667
222,276.752
223,277.6559
224,274.3941
225,276.999
226,272.038
227,273.2541
228,271.5355
229,271.0473
230,268.7851
231,269.2216
232,267.1851
233,268.7682
234,264.9037
235,265.738
236,263.5833
237,263.8819
238,260.0876
239,261.2481
240,259.0585
241,260.7138
242,257.9132
243,258.3833
244,254.042
245,255.5665
246,253.7324
247,254.3706
248,250.1811
249,252.2217
250,248.2
251,249.3869
252,246.4912
253,247.6925
254,245.1627
255,245.3114
256,242.362
257,244.2498
258,240.5229
259,242.6102
260,239.8656
261,240.9016
262,237.0048
263,238.5103
264,234.5152
265,236.6623
266,233.687
267,233.9146
268,230.7638
269,232.8644
270,228.3298
271,230.7908
272,226.835
273,228.1655
274,224.2901
275,225.0697
276,222.2292
277,223.8155
278,221.9272
279,222.4923
280,219.6903
281,219.2878
282,216.7881
283,217.509
284,215.3517
285,215.8036
286,213.1873
287,213.7724
288,210.7804
289,211.3338
290,209.6238
291,209.1893
292,207.3536
293,208.5392
294,205.5318
295,206.4807
296,202.6144
297,204.6482
298,200.344
299,201.5867
300,199.3813
301,200.0461
302,197.3494
303,198.6637
304,194.3794
305,196.114
306,193.4741
307,194.3611
308,191.5327
309,191.9129
310,189.2309
311,190.0772
312,186.0166
313,188.5104
314,184.0391
315,185.4696
